Warm-starting from connect4_moderate.pt_trained
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1535, value loss=0.5246]  2%|▏         | 6/400 [00:00<00:07, 55.91it/s, policy loss=0.1535, value loss=0.5246]  3%|▎         | 12/400 [00:00<00:06, 55.69it/s, policy loss=0.1535, value loss=0.5246]  4%|▍         | 18/400 [00:00<00:06, 55.56it/s, policy loss=0.1535, value loss=0.5246]  6%|▌         | 24/400 [00:00<00:06, 55.56it/s, policy loss=0.1535, value loss=0.5246]  8%|▊         | 30/400 [00:00<00:06, 55.55it/s, policy loss=0.1535, value loss=0.5246]  9%|▉         | 36/400 [00:00<00:06, 55.67it/s, policy loss=0.1535, value loss=0.5246] 10%|█         | 42/400 [00:00<00:06, 55.62it/s, policy loss=0.1535, value loss=0.5246] 12%|█▏        | 48/400 [00:00<00:06, 55.64it/s, policy loss=0.1535, value loss=0.5246] 14%|█▎        | 54/400 [00:00<00:06, 55.50it/s, policy loss=0.1535, value loss=0.5246] 15%|█▌        | 60/400 [00:01<00:06, 55.52it/s, policy loss=0.1535, value loss=0.5246] 16%|█▋        | 66/400 [00:01<00:06, 55.55it/s, policy loss=0.1535, value loss=0.5246] 18%|█▊        | 72/400 [00:01<00:05, 55.56it/s, policy loss=0.1535, value loss=0.5246] 20%|█▉        | 78/400 [00:01<00:05, 55.56it/s, policy loss=0.1535, value loss=0.5246] 21%|██        | 84/400 [00:01<00:05, 55.56it/s, policy loss=0.1535, value loss=0.5246] 22%|██▎       | 90/400 [00:01<00:05, 55.56it/s, policy loss=0.1535, value loss=0.5246] 24%|██▍       | 96/400 [00:01<00:05, 55.59it/s, policy loss=0.1535, value loss=0.5246] 24%|██▍       | 96/400 [00:01<00:05, 55.59it/s, policy loss=0.1396, value loss=0.2870] 26%|██▌       | 102/400 [00:01<00:05, 55.65it/s, policy loss=0.1396, value loss=0.2870] 27%|██▋       | 108/400 [00:01<00:05, 55.47it/s, policy loss=0.1396, value loss=0.2870] 28%|██▊       | 114/400 [00:02<00:05, 55.57it/s, policy loss=0.1396, value loss=0.2870] 30%|███       | 120/400 [00:02<00:05, 55.61it/s, policy loss=0.1396, value loss=0.2870] 32%|███▏      | 126/400 [00:02<00:04, 55.47it/s, policy loss=0.1396, value loss=0.2870] 33%|███▎      | 132/400 [00:02<00:04, 55.49it/s, policy loss=0.1396, value loss=0.2870] 34%|███▍      | 138/400 [00:02<00:04, 55.55it/s, policy loss=0.1396, value loss=0.2870] 36%|███▌      | 144/400 [00:02<00:04, 55.57it/s, policy loss=0.1396, value loss=0.2870] 38%|███▊      | 150/400 [00:02<00:04, 55.72it/s, policy loss=0.1396, value loss=0.2870] 39%|███▉      | 156/400 [00:02<00:04, 55.68it/s, policy loss=0.1396, value loss=0.2870] 40%|████      | 162/400 [00:02<00:04, 55.83it/s, policy loss=0.1396, value loss=0.2870] 42%|████▏     | 168/400 [00:03<00:04, 55.86it/s, policy loss=0.1396, value loss=0.2870] 44%|████▎     | 174/400 [00:03<00:04, 55.68it/s, policy loss=0.1396, value loss=0.2870] 45%|████▌     | 180/400 [00:03<00:03, 55.53it/s, policy loss=0.1396, value loss=0.2870] 46%|████▋     | 186/400 [00:03<00:03, 55.59it/s, policy loss=0.1396, value loss=0.2870] 48%|████▊     | 192/400 [00:03<00:03, 55.60it/s, policy loss=0.1396, value loss=0.2870] 50%|████▉     | 198/400 [00:03<00:03, 55.51it/s, policy loss=0.1396, value loss=0.2870] 50%|████▉     | 198/400 [00:03<00:03, 55.51it/s, policy loss=0.0811, value loss=0.1893] 51%|█████     | 204/400 [00:03<00:03, 55.52it/s, policy loss=0.0811, value loss=0.1893] 52%|█████▎    | 210/400 [00:03<00:03, 55.40it/s, policy loss=0.0811, value loss=0.1893] 54%|█████▍    | 216/400 [00:03<00:03, 55.27it/s, policy loss=0.0811, value loss=0.1893] 56%|█████▌    | 222/400 [00:03<00:03, 55.23it/s, policy loss=0.0811, value loss=0.1893] 57%|█████▋    | 228/400 [00:04<00:03, 55.35it/s, policy loss=0.0811, value loss=0.1893] 58%|█████▊    | 234/400 [00:04<00:02, 55.62it/s, policy loss=0.0811, value loss=0.1893] 60%|██████    | 240/400 [00:04<00:02, 55.77it/s, policy loss=0.0811, value loss=0.1893] 62%|██████▏   | 246/400 [00:04<00:02, 56.17it/s, policy loss=0.0811, value loss=0.1893] 63%|██████▎   | 252/400 [00:04<00:02, 56.16it/s, policy loss=0.0811, value loss=0.1893] 64%|██████▍   | 258/400 [00:04<00:02, 56.30it/s, policy loss=0.0811, value loss=0.1893] 66%|██████▌   | 264/400 [00:04<00:02, 56.40it/s, policy loss=0.0811, value loss=0.1893] 68%|██████▊   | 270/400 [00:04<00:02, 56.15it/s, policy loss=0.0811, value loss=0.1893] 69%|██████▉   | 276/400 [00:04<00:02, 56.02it/s, policy loss=0.0811, value loss=0.1893] 70%|███████   | 282/400 [00:05<00:02, 56.04it/s, policy loss=0.0811, value loss=0.1893] 72%|███████▏  | 288/400 [00:05<00:01, 56.88it/s, policy loss=0.0811, value loss=0.1893] 74%|███████▍  | 295/400 [00:05<00:01, 59.78it/s, policy loss=0.0811, value loss=0.1893] 74%|███████▍  | 295/400 [00:05<00:01, 59.78it/s, policy loss=0.0806, value loss=0.2412] 76%|███████▌  | 302/400 [00:05<00:01, 61.79it/s, policy loss=0.0806, value loss=0.2412] 77%|███████▋  | 309/400 [00:05<00:01, 63.27it/s, policy loss=0.0806, value loss=0.2412] 79%|███████▉  | 316/400 [00:05<00:01, 64.27it/s, policy loss=0.0806, value loss=0.2412] 81%|████████  | 323/400 [00:05<00:01, 64.97it/s, policy loss=0.0806, value loss=0.2412] 82%|████████▎ | 330/400 [00:05<00:01, 65.46it/s, policy loss=0.0806, value loss=0.2412] 84%|████████▍ | 337/400 [00:05<00:00, 65.87it/s, policy loss=0.0806, value loss=0.2412] 86%|████████▌ | 344/400 [00:06<00:00, 66.13it/s, policy loss=0.0806, value loss=0.2412] 88%|████████▊ | 351/400 [00:06<00:00, 66.35it/s, policy loss=0.0806, value loss=0.2412] 90%|████████▉ | 358/400 [00:06<00:00, 66.49it/s, policy loss=0.0806, value loss=0.2412] 91%|█████████▏| 365/400 [00:06<00:00, 66.59it/s, policy loss=0.0806, value loss=0.2412] 93%|█████████▎| 372/400 [00:06<00:00, 66.64it/s, policy loss=0.0806, value loss=0.2412] 95%|█████████▍| 379/400 [00:06<00:00, 66.74it/s, policy loss=0.0806, value loss=0.2412] 96%|█████████▋| 386/400 [00:06<00:00, 66.80it/s, policy loss=0.0806, value loss=0.2412] 98%|█████████▊| 393/400 [00:06<00:00, 66.85it/s, policy loss=0.0806, value loss=0.2412]100%|██████████| 400/400 [00:06<00:00, 66.90it/s, policy loss=0.0806, value loss=0.2412]100%|██████████| 400/400 [00:06<00:00, 58.45it/s, policy loss=0.0806, value loss=0.2412]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.2176, value loss=0.5495]  2%|▏         | 7/400 [00:00<00:05, 65.67it/s, policy loss=0.2176, value loss=0.5495]  4%|▎         | 14/400 [00:00<00:05, 66.12it/s, policy loss=0.2176, value loss=0.5495]  5%|▌         | 21/400 [00:00<00:05, 66.27it/s, policy loss=0.2176, value loss=0.5495]  7%|▋         | 28/400 [00:00<00:05, 66.43it/s, policy loss=0.2176, value loss=0.5495]  9%|▉         | 35/400 [00:00<00:05, 66.49it/s, policy loss=0.2176, value loss=0.5495] 10%|█         | 42/400 [00:00<00:05, 66.57it/s, policy loss=0.2176, value loss=0.5495] 12%|█▏        | 49/400 [00:00<00:05, 66.64it/s, policy loss=0.2176, value loss=0.5495] 14%|█▍        | 56/400 [00:00<00:05, 66.64it/s, policy loss=0.2176, value loss=0.5495] 16%|█▌        | 63/400 [00:00<00:05, 66.67it/s, policy loss=0.2176, value loss=0.5495] 18%|█▊        | 70/400 [00:01<00:04, 66.68it/s, policy loss=0.2176, value loss=0.5495] 19%|█▉        | 77/400 [00:01<00:04, 66.66it/s, policy loss=0.2176, value loss=0.5495] 21%|██        | 84/400 [00:01<00:04, 66.65it/s, policy loss=0.2176, value loss=0.5495] 23%|██▎       | 91/400 [00:01<00:04, 66.65it/s, policy loss=0.2176, value loss=0.5495] 24%|██▍       | 98/400 [00:01<00:04, 66.20it/s, policy loss=0.2176, value loss=0.5495] 24%|██▍       | 98/400 [00:01<00:04, 66.20it/s, policy loss=0.1257, value loss=0.2598] 26%|██▋       | 105/400 [00:01<00:04, 62.66it/s, policy loss=0.1257, value loss=0.2598] 28%|██▊       | 112/400 [00:01<00:04, 60.40it/s, policy loss=0.1257, value loss=0.2598] 30%|██▉       | 119/400 [00:01<00:04, 58.84it/s, policy loss=0.1257, value loss=0.2598] 31%|███▏      | 125/400 [00:01<00:04, 58.11it/s, policy loss=0.1257, value loss=0.2598] 33%|███▎      | 131/400 [00:02<00:04, 57.41it/s, policy loss=0.1257, value loss=0.2598] 34%|███▍      | 137/400 [00:02<00:04, 56.93it/s, policy loss=0.1257, value loss=0.2598] 36%|███▌      | 143/400 [00:02<00:04, 56.52it/s, policy loss=0.1257, value loss=0.2598] 37%|███▋      | 149/400 [00:02<00:04, 56.26it/s, policy loss=0.1257, value loss=0.2598] 39%|███▉      | 155/400 [00:02<00:04, 56.05it/s, policy loss=0.1257, value loss=0.2598] 40%|████      | 161/400 [00:02<00:04, 56.03it/s, policy loss=0.1257, value loss=0.2598] 42%|████▏     | 167/400 [00:02<00:04, 55.95it/s, policy loss=0.1257, value loss=0.2598] 43%|████▎     | 173/400 [00:02<00:04, 55.82it/s, policy loss=0.1257, value loss=0.2598] 45%|████▍     | 179/400 [00:02<00:03, 55.60it/s, policy loss=0.1257, value loss=0.2598] 46%|████▋     | 185/400 [00:03<00:03, 55.59it/s, policy loss=0.1257, value loss=0.2598] 48%|████▊     | 191/400 [00:03<00:03, 55.64it/s, policy loss=0.1257, value loss=0.2598] 49%|████▉     | 197/400 [00:03<00:03, 55.79it/s, policy loss=0.1257, value loss=0.2598] 49%|████▉     | 197/400 [00:03<00:03, 55.79it/s, policy loss=0.0987, value loss=0.2152] 51%|█████     | 203/400 [00:03<00:03, 55.87it/s, policy loss=0.0987, value loss=0.2152] 52%|█████▏    | 209/400 [00:03<00:03, 55.98it/s, policy loss=0.0987, value loss=0.2152] 54%|█████▍    | 215/400 [00:03<00:03, 56.06it/s, policy loss=0.0987, value loss=0.2152] 55%|█████▌    | 221/400 [00:03<00:03, 56.08it/s, policy loss=0.0987, value loss=0.2152] 57%|█████▋    | 227/400 [00:03<00:03, 56.04it/s, policy loss=0.0987, value loss=0.2152] 58%|█████▊    | 233/400 [00:03<00:02, 55.74it/s, policy loss=0.0987, value loss=0.2152] 60%|█████▉    | 239/400 [00:04<00:02, 55.68it/s, policy loss=0.0987, value loss=0.2152] 61%|██████▏   | 245/400 [00:04<00:02, 55.81it/s, policy loss=0.0987, value loss=0.2152] 63%|██████▎   | 251/400 [00:04<00:02, 55.71it/s, policy loss=0.0987, value loss=0.2152] 64%|██████▍   | 257/400 [00:04<00:02, 55.59it/s, policy loss=0.0987, value loss=0.2152] 66%|██████▌   | 263/400 [00:04<00:02, 55.56it/s, policy loss=0.0987, value loss=0.2152] 67%|██████▋   | 269/400 [00:04<00:02, 55.54it/s, policy loss=0.0987, value loss=0.2152] 69%|██████▉   | 275/400 [00:04<00:02, 55.45it/s, policy loss=0.0987, value loss=0.2152] 70%|███████   | 281/400 [00:04<00:02, 55.50it/s, policy loss=0.0987, value loss=0.2152] 72%|███████▏  | 287/400 [00:04<00:02, 55.51it/s, policy loss=0.0987, value loss=0.2152] 73%|███████▎  | 293/400 [00:04<00:01, 55.54it/s, policy loss=0.0987, value loss=0.2152] 75%|███████▍  | 299/400 [00:05<00:01, 55.39it/s, policy loss=0.0987, value loss=0.2152] 75%|███████▍  | 299/400 [00:05<00:01, 55.39it/s, policy loss=0.1214, value loss=0.2166] 76%|███████▋  | 305/400 [00:05<00:01, 56.19it/s, policy loss=0.1214, value loss=0.2166] 78%|███████▊  | 311/400 [00:05<00:01, 56.60it/s, policy loss=0.1214, value loss=0.2166] 79%|███████▉  | 317/400 [00:05<00:01, 56.78it/s, policy loss=0.1214, value loss=0.2166] 81%|████████  | 323/400 [00:05<00:01, 56.68it/s, policy loss=0.1214, value loss=0.2166] 82%|████████▏ | 329/400 [00:05<00:01, 56.22it/s, policy loss=0.1214, value loss=0.2166] 84%|████████▍ | 335/400 [00:05<00:01, 55.88it/s, policy loss=0.1214, value loss=0.2166] 85%|████████▌ | 341/400 [00:05<00:01, 55.82it/s, policy loss=0.1214, value loss=0.2166] 87%|████████▋ | 347/400 [00:05<00:00, 55.75it/s, policy loss=0.1214, value loss=0.2166] 88%|████████▊ | 353/400 [00:06<00:00, 55.84it/s, policy loss=0.1214, value loss=0.2166] 90%|████████▉ | 359/400 [00:06<00:00, 55.92it/s, policy loss=0.1214, value loss=0.2166] 91%|█████████▏| 365/400 [00:06<00:00, 55.98it/s, policy loss=0.1214, value loss=0.2166] 93%|█████████▎| 371/400 [00:06<00:00, 55.85it/s, policy loss=0.1214, value loss=0.2166] 94%|█████████▍| 377/400 [00:06<00:00, 55.71it/s, policy loss=0.1214, value loss=0.2166] 96%|█████████▌| 383/400 [00:06<00:00, 56.86it/s, policy loss=0.1214, value loss=0.2166] 98%|█████████▊| 390/400 [00:06<00:00, 58.08it/s, policy loss=0.1214, value loss=0.2166] 99%|█████████▉| 397/400 [00:06<00:00, 58.78it/s, policy loss=0.1214, value loss=0.2166]100%|██████████| 400/400 [00:06<00:00, 58.36it/s, policy loss=0.1214, value loss=0.2166]
played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1707, value loss=0.7609]  2%|▏         | 7/400 [00:00<00:05, 65.95it/s, policy loss=0.1707, value loss=0.7609]  4%|▎         | 14/400 [00:00<00:05, 66.40it/s, policy loss=0.1707, value loss=0.7609]  5%|▌         | 21/400 [00:00<00:05, 66.53it/s, policy loss=0.1707, value loss=0.7609]  7%|▋         | 28/400 [00:00<00:05, 66.60it/s, policy loss=0.1707, value loss=0.7609]  9%|▉         | 35/400 [00:00<00:05, 66.61it/s, policy loss=0.1707, value loss=0.7609] 10%|█         | 42/400 [00:00<00:05, 66.63it/s, policy loss=0.1707, value loss=0.7609] 12%|█▏        | 49/400 [00:00<00:05, 66.64it/s, policy loss=0.1707, value loss=0.7609] 14%|█▍        | 56/400 [00:00<00:05, 66.66it/s, policy loss=0.1707, value loss=0.7609] 16%|█▌        | 63/400 [00:00<00:05, 66.65it/s, policy loss=0.1707, value loss=0.7609] 18%|█▊        | 70/400 [00:01<00:04, 66.66it/s, policy loss=0.1707, value loss=0.7609] 19%|█▉        | 77/400 [00:01<00:04, 66.65it/s, policy loss=0.1707, value loss=0.7609] 21%|██        | 84/400 [00:01<00:04, 66.65it/s, policy loss=0.1707, value loss=0.7609] 23%|██▎       | 91/400 [00:01<00:04, 66.67it/s, policy loss=0.1707, value loss=0.7609] 24%|██▍       | 98/400 [00:01<00:04, 66.68it/s, policy loss=0.1707, value loss=0.7609] 24%|██▍       | 98/400 [00:01<00:04, 66.68it/s, policy loss=0.1430, value loss=0.3238] 26%|██▋       | 105/400 [00:01<00:04, 66.65it/s, policy loss=0.1430, value loss=0.3238] 28%|██▊       | 112/400 [00:01<00:04, 66.65it/s, policy loss=0.1430, value loss=0.3238] 30%|██▉       | 119/400 [00:01<00:04, 66.71it/s, policy loss=0.1430, value loss=0.3238] 32%|███▏      | 126/400 [00:01<00:04, 66.68it/s, policy loss=0.1430, value loss=0.3238] 33%|███▎      | 133/400 [00:01<00:04, 66.66it/s, policy loss=0.1430, value loss=0.3238] 35%|███▌      | 140/400 [00:02<00:03, 66.66it/s, policy loss=0.1430, value loss=0.3238] 37%|███▋      | 147/400 [00:02<00:03, 66.66it/s, policy loss=0.1430, value loss=0.3238] 38%|███▊      | 154/400 [00:02<00:03, 66.68it/s, policy loss=0.1430, value loss=0.3238] 40%|████      | 161/400 [00:02<00:03, 66.67it/s, policy loss=0.1430, value loss=0.3238] 42%|████▏     | 168/400 [00:02<00:03, 65.81it/s, policy loss=0.1430, value loss=0.3238] 44%|████▍     | 175/400 [00:02<00:03, 66.07it/s, policy loss=0.1430, value loss=0.3238] 46%|████▌     | 182/400 [00:02<00:03, 66.26it/s, policy loss=0.1430, value loss=0.3238] 47%|████▋     | 189/400 [00:02<00:03, 66.41it/s, policy loss=0.1430, value loss=0.3238] 49%|████▉     | 196/400 [00:02<00:03, 66.54it/s, policy loss=0.1430, value loss=0.3238] 49%|████▉     | 196/400 [00:03<00:03, 66.54it/s, policy loss=0.1273, value loss=0.3137] 51%|█████     | 203/400 [00:03<00:02, 66.56it/s, policy loss=0.1273, value loss=0.3137] 52%|█████▎    | 210/400 [00:03<00:02, 66.60it/s, policy loss=0.1273, value loss=0.3137] 54%|█████▍    | 217/400 [00:03<00:02, 66.62it/s, policy loss=0.1273, value loss=0.3137] 56%|█████▌    | 224/400 [00:03<00:02, 66.66it/s, policy loss=0.1273, value loss=0.3137] 58%|█████▊    | 231/400 [00:03<00:02, 66.65it/s, policy loss=0.1273, value loss=0.3137] 60%|█████▉    | 238/400 [00:03<00:02, 66.64it/s, policy loss=0.1273, value loss=0.3137] 61%|██████▏   | 245/400 [00:03<00:02, 66.64it/s, policy loss=0.1273, value loss=0.3137] 63%|██████▎   | 252/400 [00:03<00:02, 66.65it/s, policy loss=0.1273, value loss=0.3137] 65%|██████▍   | 259/400 [00:03<00:02, 66.66it/s, policy loss=0.1273, value loss=0.3137] 66%|██████▋   | 266/400 [00:03<00:02, 66.65it/s, policy loss=0.1273, value loss=0.3137] 68%|██████▊   | 273/400 [00:04<00:01, 66.66it/s, policy loss=0.1273, value loss=0.3137] 70%|███████   | 280/400 [00:04<00:01, 66.67it/s, policy loss=0.1273, value loss=0.3137] 72%|███████▏  | 287/400 [00:04<00:01, 63.59it/s, policy loss=0.1273, value loss=0.3137] 74%|███████▎  | 294/400 [00:04<00:01, 61.32it/s, policy loss=0.1273, value loss=0.3137] 74%|███████▎  | 294/400 [00:04<00:01, 61.32it/s, policy loss=0.0917, value loss=0.1570] 75%|███████▌  | 301/400 [00:04<00:01, 59.62it/s, policy loss=0.0917, value loss=0.1570] 77%|███████▋  | 307/400 [00:04<00:01, 58.61it/s, policy loss=0.0917, value loss=0.1570] 78%|███████▊  | 313/400 [00:04<00:01, 57.81it/s, policy loss=0.0917, value loss=0.1570] 80%|███████▉  | 319/400 [00:04<00:01, 57.22it/s, policy loss=0.0917, value loss=0.1570] 81%|████████▏ | 325/400 [00:05<00:01, 56.90it/s, policy loss=0.0917, value loss=0.1570] 83%|████████▎ | 331/400 [00:05<00:01, 56.43it/s, policy loss=0.0917, value loss=0.1570] 84%|████████▍ | 337/400 [00:05<00:01, 56.52it/s, policy loss=0.0917, value loss=0.1570] 86%|████████▌ | 343/400 [00:05<00:01, 56.22it/s, policy loss=0.0917, value loss=0.1570] 87%|████████▋ | 349/400 [00:05<00:00, 56.29it/s, policy loss=0.0917, value loss=0.1570] 89%|████████▉ | 355/400 [00:05<00:00, 56.13it/s, policy loss=0.0917, value loss=0.1570] 90%|█████████ | 361/400 [00:05<00:00, 56.28it/s, policy loss=0.0917, value loss=0.1570] 92%|█████████▏| 367/400 [00:05<00:00, 56.06it/s, policy loss=0.0917, value loss=0.1570] 93%|█████████▎| 373/400 [00:05<00:00, 56.09it/s, policy loss=0.0917, value loss=0.1570] 95%|█████████▍| 379/400 [00:05<00:00, 55.94it/s, policy loss=0.0917, value loss=0.1570] 96%|█████████▋| 385/400 [00:06<00:00, 55.92it/s, policy loss=0.0917, value loss=0.1570] 98%|█████████▊| 391/400 [00:06<00:00, 55.79it/s, policy loss=0.0917, value loss=0.1570] 99%|█████████▉| 397/400 [00:06<00:00, 55.77it/s, policy loss=0.0917, value loss=0.1570]100%|██████████| 400/400 [00:06<00:00, 63.02it/s, policy loss=0.0917, value loss=0.1570]
